version 2
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/query/sqm/function/SqmFunctionDescriptor
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda$152+0x00000008011aca90
instanceKlass org/postgresql/core/ResultHandlerDelegate
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass java/util/TimerTask
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DatabaseMetaDataDialectResolutionInfoAdapter
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 393 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda$151+0x00000008011aed90
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass java/sql/ResultSet
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$ValidationThreadFactory
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PoolState
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 54 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011ac000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000065
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/Instant$1
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser$1
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFinalMessage
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$2
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/Strings
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFinalMessage
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda$147+0x000000080116cd68
instanceKlass  @cpi org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl 599 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801198400
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 215 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda$146+0x000000080116c6d8
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/JceSecurity$IdentityWrapper
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$1
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$145+0x0000000801160e10
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda$144+0x000000080118f370
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointTrie$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$143+0x000000080115aa68
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass org/postgresql/shaded/com/ongres/stringprep/StringPrep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SaslPrep
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ServerFirstProcessor
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$1
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritableCsv
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttributeValue
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/AbstractStringWritable
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritable
instanceKlass java/security/Key
instanceKlass java/security/spec/KeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CryptoUtil
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder$1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/NonceSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/PBEParametersGenerator
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanism
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PreBuilder1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttribute
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$BodySender
instanceKlass org/postgresql/shaded/com/ongres/scram/common/stringprep/StringPreparation
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 681 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda$142+0x00000008011960f8
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass java/text/ParsePosition
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass java/text/Format
